ConfigMugast
TAKE_E_Y= 1 
TAKE_T_X= 1
DISABLE_CHANNEL_X  1 1
DISABLE_CHANNEL_X  1 2
DISABLE_CHANNEL_X  1 16
DISABLE_CHANNEL_X  1 38
DISABLE_CHANNEL_X  1 42
DISABLE_CHANNEL_X  1 45
DISABLE_CHANNEL_X  1 49
DISABLE_CHANNEL_X  1 53
DISABLE_CHANNEL_X  1 54
DISABLE_CHANNEL_X  1 60
DISABLE_CHANNEL_X  1 61
DISABLE_CHANNEL_X  1 65
DISABLE_CHANNEL_X  1 71
DISABLE_CHANNEL_X  1 79
DISABLE_CHANNEL_X  1 88
DISABLE_CHANNEL_X  1 89
DISABLE_CHANNEL_X  1 90
DISABLE_CHANNEL_X  1 128
DISABLE_CHANNEL_X  2 1
DISABLE_CHANNEL_X  2 5
DISABLE_CHANNEL_X  2 7
DISABLE_CHANNEL_X  2 9
DISABLE_CHANNEL_X  2 17
DISABLE_CHANNEL_X  2 18
DISABLE_CHANNEL_X  2 20
DISABLE_CHANNEL_X  2 21
DISABLE_CHANNEL_X  2 22
DISABLE_CHANNEL_X  2 23
DISABLE_CHANNEL_X  2 24
DISABLE_CHANNEL_X  2 25
DISABLE_CHANNEL_X  2 26
DISABLE_CHANNEL_X  2 30
DISABLE_CHANNEL_X  2 31
DISABLE_CHANNEL_X  2 32
DISABLE_CHANNEL_X  2 33
DISABLE_CHANNEL_X  2 37
DISABLE_CHANNEL_X  2 39
DISABLE_CHANNEL_X  2 41
DISABLE_CHANNEL_X  2 45
DISABLE_CHANNEL_X  2 47
DISABLE_CHANNEL_X  2 49
DISABLE_CHANNEL_X  2 61
DISABLE_CHANNEL_X  2 64
DISABLE_CHANNEL_X  3 6
DISABLE_CHANNEL_X  4 1
DISABLE_CHANNEL_X  4 2
DISABLE_CHANNEL_X  4 11
DISABLE_CHANNEL_X  4 16
DISABLE_CHANNEL_X  4 35
DISABLE_CHANNEL_X  4 36
DISABLE_CHANNEL_X  4 40
DISABLE_CHANNEL_X  4 42
DISABLE_CHANNEL_X  4 44
DISABLE_CHANNEL_X  4 45
DISABLE_CHANNEL_X  4 48
DISABLE_CHANNEL_X  4 65
DISABLE_CHANNEL_X  4 67
DISABLE_CHANNEL_X  4 124
DISABLE_CHANNEL_X  5 9
DISABLE_CHANNEL_X  5 10
DISABLE_CHANNEL_X  5 12
DISABLE_CHANNEL_X  5 13
DISABLE_CHANNEL_X  5 62
DISABLE_CHANNEL_X  5 118
DISABLE_CHANNEL_X  5 121
DISABLE_CHANNEL_X  5 12
DISABLE_CHANNEL_Y  1 18
DISABLE_CHANNEL_Y  2 121 
DISABLE_CHANNEL_Y  2 27
DISABLE_CHANNEL_Y  3 24
DISABLE_CHANNEL_Y  3 127
DISABLE_CHANNEL_Y  4 112
DISABLE_CHANNEL_Y  5 1
DISABLE_CHANNEL_Y  5 57
DISABLE_CHANNEL_Y  5 59
DISABLE_CHANNEL_Y  5 61
DISABLE_CHANNEL_Y  5 64
DISABLE_CHANNEL_Y  5 89
DISABLE_CHANNEL_Y  5 105
DISABLE_CHANNEL_Y  5 115
DISABLE_CHANNEL_Y  5 117
DISABLE_CHANNEL_Y  5 119
DISABLE_CHANNEL_Y  5 121
DISABLE_CHANNEL_Y  5 123
DISABLE_CHANNEL_Y  5 125
DISABLE_CHANNEL_Y  5 128   
MAX_STRIP_MULTIPLICITY= 100
STRIP_ENERGY_MATCHING= 1 MeV
DSSD_X_E_THRESHOLD= 0.5 MeV
DSSD_Y_E_THRESHOLD= 0.5 MeV
DSSD_X_E_RAW_THRESHOLD= 8250
DSSD_Y_E_RAW_THRESHOLD= 8100


