ConfigMust2
 CSI_SIZE 40
 TAKE_T_X
 MAX_STRIP_MULTIPLICITY 20
 SI_X_E_RAW_THRESHOLD 8202
 SI_Y_E_RAW_THRESHOLD 8182
 STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 1
 STRIP_ENERGY_MATCHING_SIGMA 0.1
 DISABLE_CHANNEL MM1STRX1
 DISABLE_CHANNEL MM1STRX2
 DISABLE_CHANNEL MM1STRX7
 DISABLE_CHANNEL MM1STRX8
 DISABLE_CHANNEL MM1STRX9
 DISABLE_CHANNEL MM1STRX10
 DISABLE_CHANNEL MM1STRX82
 DISABLE_CHANNEL MM1STRX83
 DISABLE_CHANNEL MM1STRX84
 DISABLE_CHANNEL MM1STRX127
 DISABLE_CHANNEL MM1STRX128

 DISABLE_CHANNEL MM2STRX13
 DISABLE_CHANNEL MM2STRX14
 DISABLE_CHANNEL MM2STRX15
 DISABLE_CHANNEL MM2STRX16
 DISABLE_CHANNEL MM2STRX17

 DISABLE_CHANNEL MM3STRX2
 DISABLE_CHANNEL MM3STRX3
 DISABLE_CHANNEL MM3STRX4
 DISABLE_CHANNEL MM3STRX44
 DISABLE_CHANNEL MM3STRX45
 DISABLE_CHANNEL MM3STRX46
 DISABLE_CHANNEL MM3STRX47
 DISABLE_CHANNEL MM3STRX48
 DISABLE_CHANNEL MM3STRX49

 DISABLE_CHANNEL MM4STRX4
 DISABLE_CHANNEL MM4STRX5
 DISABLE_CHANNEL MM4STRX6
 
 DISABLE_CHANNEL MM1STRY28
 DISABLE_CHANNEL MM1STRY29
 DISABLE_CHANNEL MM1STRY30
 DISABLE_CHANNEL MM1STRY99
 DISABLE_CHANNEL MM1STRY100
 DISABLE_CHANNEL MM1STRY101
 DISABLE_CHANNEL MM1STRY125
 DISABLE_CHANNEL MM1STRY126
 DISABLE_CHANNEL MM1STRY127

 DISABLE_CHANNEL MM2STRY24
 DISABLE_CHANNEL MM2STRY25
 DISABLE_CHANNEL MM2STRY26
 DISABLE_CHANNEL MM2STRY85
 DISABLE_CHANNEL MM2STRY86
 DISABLE_CHANNEL MM2STRY87
 DISABLE_CHANNEL MM2STRY122
 DISABLE_CHANNEL MM2STRY123
 DISABLE_CHANNEL MM2STRY124
 
 DISABLE_CHANNEL MM3STRY118
 DISABLE_CHANNEL MM3STRY119
 DISABLE_CHANNEL MM3STRY120
 DISABLE_CHANNEL MM3STRY122
 DISABLE_CHANNEL MM3STRY123
 DISABLE_CHANNEL MM3STRY124
 
 DISABLE_CHANNEL MM4STRY1
 DISABLE_CHANNEL MM4STRY2
 DISABLE_CHANNEL MM4STRY3
 
 DISABLE_CHANNEL MM1SILI1
 DISABLE_CHANNEL MM1SILI2
 DISABLE_CHANNEL MM1SILI3
 DISABLE_CHANNEL MM1SILI4
 DISABLE_CHANNEL MM1SILI5
 DISABLE_CHANNEL MM1SILI6
 DISABLE_CHANNEL MM1SILI7
 DISABLE_CHANNEL MM1SILI8
 DISABLE_CHANNEL MM1SILI9
 DISABLE_CHANNEL MM1SILI10
 DISABLE_CHANNEL MM1SILI11
 DISABLE_CHANNEL MM1SILI12
 DISABLE_CHANNEL MM1SILI13
 DISABLE_CHANNEL MM1SILI14
 DISABLE_CHANNEL MM1SILI15
 DISABLE_CHANNEL MM1SILI16

 DISABLE_CHANNEL MM2SILI1
 DISABLE_CHANNEL MM2SILI2
 DISABLE_CHANNEL MM2SILI3
 DISABLE_CHANNEL MM2SILI4
 DISABLE_CHANNEL MM2SILI5
 DISABLE_CHANNEL MM2SILI6
 DISABLE_CHANNEL MM2SILI7
 DISABLE_CHANNEL MM2SILI8
 DISABLE_CHANNEL MM2SILI9
 DISABLE_CHANNEL MM2SILI10
 DISABLE_CHANNEL MM2SILI11
 DISABLE_CHANNEL MM2SILI12
 DISABLE_CHANNEL MM2SILI13
 DISABLE_CHANNEL MM2SILI14
 DISABLE_CHANNEL MM2SILI15
 DISABLE_CHANNEL MM2SILI16
 
 DISABLE_CHANNEL MM3SILI1
 DISABLE_CHANNEL MM3SILI2
 DISABLE_CHANNEL MM3SILI3
 DISABLE_CHANNEL MM3SILI4
 DISABLE_CHANNEL MM3SILI5
 DISABLE_CHANNEL MM3SILI6
 DISABLE_CHANNEL MM3SILI7
 DISABLE_CHANNEL MM3SILI8
 DISABLE_CHANNEL MM3SILI9
 DISABLE_CHANNEL MM3SILI10
 DISABLE_CHANNEL MM3SILI11
 DISABLE_CHANNEL MM3SILI12
 DISABLE_CHANNEL MM3SILI13
 DISABLE_CHANNEL MM3SILI14
 DISABLE_CHANNEL MM3SILI15
 DISABLE_CHANNEL MM3SILI16
 
 DISABLE_CHANNEL MM4SILI1
 DISABLE_CHANNEL MM4SILI2
 DISABLE_CHANNEL MM4SILI3
 DISABLE_CHANNEL MM4SILI4
 DISABLE_CHANNEL MM4SILI5
 DISABLE_CHANNEL MM4SILI6
 DISABLE_CHANNEL MM4SILI7
 DISABLE_CHANNEL MM4SILI8
 DISABLE_CHANNEL MM4SILI9
 DISABLE_CHANNEL MM4SILI10
 DISABLE_CHANNEL MM4SILI11
 DISABLE_CHANNEL MM4SILI12
 DISABLE_CHANNEL MM4SILI13
 DISABLE_CHANNEL MM4SILI14
 DISABLE_CHANNEL MM4SILI15
 DISABLE_CHANNEL MM4SILI16
